2023-11-27 22:02:40.877441,1029.4871826171875,794.5787353515625,1156.813232421875,886.8497924804688,917.4725341796875
2023-11-27 22:02:40.878087,714.3956298828125,801.8314819335938,527.032958984375,772.8204956054688,954.1392211914062
2023-11-27 22:02:40.878190,607.6190185546875,809.89013671875,397.28936767578125,738.974365234375,622.5274658203125
2023-11-27 22:02:40.878261,514.1392211914062,800.6226806640625,54.39560317993164,700.2930297851562,147.87545776367188
2023-11-27 22:02:40.878361,1074.21240234375,794.981689453125,1312.3443603515625,901.3552856445312,1306.3004150390625
2023-11-27 22:02:40.879113,1085.091552734375,788.937744140625,1216.4468994140625,910.6226806640625,1613.3333740234375
2023-11-27 22:02:40.879185,505.6776428222656,796.1904907226562,197.43589782714844,692.2344360351562,294.5421142578125
2023-11-27 22:02:40.879397,864.2857055664062,793.3699340820312,1090.7325439453125,823.5897216796875,1182.6007080078125
2023-11-27 22:02:40.879470,938.4249267578125,791.3552856445312,965.4212646484375,852.1978149414062,704.7252807617188
2023-11-27 22:02:40.879548,800.2197875976562,793.3699340820312,532.6740112304688,810.2930297851562,786.1171875
2023-11-27 22:02:40.879619,496.4102478027344,802.6373901367188,26.190475463867188,695.8607788085938,288.4981689453125
2023-11-27 22:02:40.879820,1060.10986328125,801.8314819335938,1384.871826171875,903.3699340820312,1280.10986328125
2023-11-27 22:02:40.946742,907.8021850585938,798.6080322265625,1029.084228515625,842.930419921875,681.7582397460938
2023-11-27 22:02:40.946815,493.1867980957031,794.5787353515625,23.77289390563965,694.2490844726562,439.19415283203125
2023-11-27 22:02:40.946872,617.2893676757812,790.1465454101562,320.73260498046875,739.3773193359375,840.10986328125
2023-11-27 22:02:40.946934,741.7948608398438,791.3552856445312,540.7326049804688,774.4322509765625,998.8644409179688
2023-11-27 22:02:40.947005,568.937744140625,799.4139404296875,158.75457763671875,722.4542236328125,170.43955993652344
2023-11-27 22:02:40.947155,1068.974365234375,792.5640869140625,1362.3077392578125,907.8021850585938,1019.4139404296875
2023-11-27 22:02:40.947214,988.7911987304688,796.1904907226562,1286.15380859375,879.5970458984375,1203.5531005859375
2023-11-27 22:02:40.947271,1016.5933837890625,794.1758422851562,1172.930419921875,887.2527465820312,871.94140625
2023-11-27 22:02:40.947332,668.8644409179688,792.5640869140625,407.76556396484375,755.4945068359375,298.974365234375
2023-11-27 22:02:40.947388,1067.765625,787.3259887695312,1376.813232421875,900.952392578125,1326.0439453125
2023-11-27 22:02:40.947445,543.1502075195312,799.010986328125,256.6666564941406,713.99267578125,481.5018310546875
2023-11-27 22:02:40.947516,1081.4652099609375,796.5933837890625,1333.6995849609375,905.7875366210938,1147.142822265625
2023-11-27 22:02:40.977265,484.3223571777344,793.3699340820312,40.69597244262695,676.923095703125,257.4725341796875
2023-11-27 22:02:40.977364,1087.106201171875,794.5787353515625,1337.3260498046875,898.937744140625,1126.996337890625
2023-11-27 22:02:40.977435,520.989013671875,789.3406372070312,150.6959686279297,696.6666870117188,213.95603942871094
2023-11-27 22:02:40.977511,892.4908447265625,790.5494384765625,991.2088012695312,829.2307739257812,1238.6080322265625
2023-11-27 22:02:40.977700,1085.091552734375,792.967041015625,1399.3773193359375,906.1904907226562,1297.8388671875
2023-11-27 22:02:40.977794,985.1648559570312,790.1465454101562,1151.5750732421875,869.9267578125,707.5457763671875
2023-11-27 22:02:40.977859,763.9560546875,796.1904907226562,674.5054931640625,779.2673950195312,300.989013671875
